<RecentFiles>
  <RecentFiles>
    <File id="2E294053-0331-4717-A268-1A0B38377E0B/d:Nucleo/f:ProtoCancion.cs" caret="342" fromTop="13" />
    <File id="2E294053-0331-4717-A268-1A0B38377E0B/d:Nucleo/f:FabricaProveedorCanciones.cs" caret="332" fromTop="12" />
    <File id="2E294053-0331-4717-A268-1A0B38377E0B/f:Extensiones.cs" caret="352" fromTop="14" />
    <File id="2E294053-0331-4717-A268-1A0B38377E0B/d:Nucleo/f:IProveedorCanciones.cs" caret="255" fromTop="11" />
    <File id="2E294053-0331-4717-A268-1A0B38377E0B/f:MainWindow.xaml.cs" caret="1001" fromTop="16" />
    <File id="2E294053-0331-4717-A268-1A0B38377E0B/d:Nucleo/f:ProveedorCancionesTexto.cs" caret="1551" fromTop="22" />
    <File id="2E294053-0331-4717-A268-1A0B38377E0B/f:VMPrincipal.cs" caret="5482" fromTop="43" />
    <File id="2E294053-0331-4717-A268-1A0B38377E0B/f:MainWindow.xaml" caret="4462" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="2E294053-0331-4717-A268-1A0B38377E0B/d:Nucleo/f:ProtoCancion.cs" caret="342" fromTop="13" />
    <File id="2E294053-0331-4717-A268-1A0B38377E0B/d:Nucleo/f:FabricaProveedorCanciones.cs" caret="356" fromTop="12" />
    <File id="2E294053-0331-4717-A268-1A0B38377E0B/d:Nucleo/f:IProveedorCanciones.cs" caret="255" fromTop="11" />
    <File id="2E294053-0331-4717-A268-1A0B38377E0B/f:Extensiones.cs" caret="352" fromTop="14" />
    <File id="2E294053-0331-4717-A268-1A0B38377E0B/f:MainWindow.xaml.cs" caret="1001" fromTop="16" />
    <File id="2E294053-0331-4717-A268-1A0B38377E0B/d:Nucleo/f:ProveedorCancionesTexto.cs" caret="1551" fromTop="22" />
    <File id="2E294053-0331-4717-A268-1A0B38377E0B/f:VMPrincipal.cs" caret="5482" fromTop="1" />
    <File id="2E294053-0331-4717-A268-1A0B38377E0B/f:MainWindow.xaml" caret="4462" fromTop="10" />
  </RecentEdits>
</RecentFiles>
